,Unnamed: 0,Star,Period,q,Method,References,nq,logq,np
0,106,CSS J112237.1+395219,0.1824,0.6303312108980827,P,Acerbi et al. (2020),0.6303312108980827,0.2122758427187631,0.08202798894088593
1,78,BG Vul,0.40323646,0.8904884258324924,P,,0.8904884258324924,0.2765740228186452,0.16423134921304103
2,151,FN Cam,0.67713,0.22401614530776992,S,Rucinski et al. (2001),0.22401614530776992,0.08778714638129768,0.24840578978089878
3,344,V2284 Cyg,0.30699,0.3572159737638748,P,Wang et al. (2017),0.3572159737638748,0.13264896243541546,0.13029966783291833
4,422,V873 Per,0.2949,0.4110416044399596,P,Kriwattanawong & Poojon (2015),0.4110416044399596,0.1495398190784579,0.1258436252725962
5,357,V351 Peg,0.5933,0.3721675378405651,P,Albayrak et al. (2005),0.3721675378405651,0.13740714075669747,0.22433045604574134
6,38,AH Cnc,0.36046,0.1807875176589304,P,Yakut et al. (2009),0.1807875176589304,0.0721717534893822,0.14947678215098414
7,306,UCAC4 436-062932,0.36146,0.4120383753784057,P,Djura?sevi´c et al. (2016),0.4120383753784057,0.14984649982386508,0.14982748915027663
8,213,MQ UMa,0.4760662000000001,0.2077003329969728,P,,0.2077003329969728,0.08195918604770705,0.18825326670097606
9,380,V479 Lac,0.34575,0.8067596670030271,P,Kjurkchieva et al. (2019a),0.8067596670030271,0.2569003870733641,0.14428488796814629
10,270,PP Lac,0.40116,0.4030674369323916,P,Kjurkchieva et al. (2020),0.4030674369323916,0.14707854542876408,0.16352658939715214
11,1,1SWASP J015100.23-100524.2,0.2145,0.33229670030272457,P,Qian et al. (2015b),0.33229670030272457,0.12460095227816669,0.09498718069974173
12,34,AD Phe,0.37992361,0.3794147325933401,S,,0.3794147325933401,0.13969486008254697,0.1562524321337237
13,72,AW CrB,0.36094,0.1140038647830474,P,Broens (2013),0.1140038647830474,0.04688669752625566,0.14964515685530425
14,313,UY UMa,0.37602172,0.2181664278506559,P,,0.2181664278506559,0.08570662635887152,0.1549025559535079
15,152,FP Boo,0.64048,0.10902001009081737,P,Gazeas et al. (2006),0.10902001009081737,0.04493938221194136,0.23804398582460923
16,59,ASAS 063546+1928.6,0.47551,0.18577137235116045,P,Gezer & Bozkurt (2016),0.18577137235116045,0.07400096112110524,0.18807475628956777
17,55,ASAS 035803+0620.5,0.8251299999999999,0.1329425126135217,P,Saygan (2016),0.1329425126135217,0.054207873598493855,0.28790194112118905
18,282,RT LMi,0.37492,0.3901094147325933,P,Qian et al. (2008),0.3901094147325933,0.14304898467459087,0.1545206502034208
19,108,CSS J214633.8+120016,0.17933,0.4618769223007064,P,Kjurkchieva et al. (2016),0.4618769223007064,0.16491081023081047,0.08076808693849742
20,280,QY Hya,0.29234,0.6659939455095863,S,Szalai et al. (2007),0.6659939455095863,0.22167341877751837,0.12489418520728944
21,387,V535 Peg,0.323003849,0.5914571442986881,P,,0.5914571442986881,0.20179494817524812,0.13613241304124613
22,250,NSVS 4484038,0.21849,0.8027725832492432,P,Dimitrov & Kjurkchieva (2015),0.8027725832492432,0.25594094465403977,0.0965713076832259
23,40,AK Her,0.42152,0.2894355499495459,P,¸Cal?¸skano et al. (2014),0.2894355499495459,0.1103996396102257,0.17038798642235894
24,176,HI Dra,0.59742,0.2522704339051463,S,Papageorgiou & Christopoulou (2015),0.2522704339051463,0.09769812701345448,0.22554539855586986
25,351,V335 Peg,0.81072,0.2643794147325933,S,Pych et al. (2004),0.2643794147325933,0.10187741650887466,0.2842104394954461
26,361,V369 Cep,0.32819,0.5307769929364279,S,Chen et al. (2016),0.5307769929364279,0.18491192630145517,0.13800470186419603
27,413,V796 Cep,0.392966,0.9582688496468214,P,,0.9582688496468214,0.2918723156094873,0.16073429406212963
28,260,NSVS 9045055,0.35459,0.21467772956609485,P,Kjurkchieva et al. (2019b),0.21467772956609485,0.08446106901568042,0.1474124019687934
29,169,GW BOO,0.5315423,0.20471002018163476,P,,0.20471002018163476,0.08088252260337093,0.20569931268734926
30,205,M37 V3,0.42248,0.8107467507568112,P,Shanti Priya et al. (2014),0.8107467507568112,0.25785771456602785,0.1707088492350787
31,52,ASAS 024155-2507.8,0.40089,0.4618769223007064,P,Gezer & Bozkurt (2016),0.4618769223007064,0.16491081023081047,0.1634348661087187
32,126,EE Cet,0.37992,0.3178607467204844,S,Djura?sevi´c et al. (2006),0.3178607467204844,0.11986952245377978,0.15625118517529776
33,403,V680 Per,0.37422,0.7040922603430877,P,Wang et al. (2020),0.7040922603430877,0.23149310397130785,0.15427782409594665
34,17,1SWASP J155822.10-025604.8,0.26008000000000003,0.6612311099899092,P,Djura?sevi´c et al. (2016),0.6612311099899092,0.22043005557679976,0.11274840278854874
35,4,1SWASP J034501.24+493659.9,0.37653,0.4248234106962665,S,Kjurkchieva et al. (2019),0.4248234106962665,0.15376104223050965,0.1550786355374901
36,61,ASAS 125340-5010.6,0.40466,0.2874420080726539,P,Saygan (2016),0.2874420080726539,0.10972767566175975,0.16471384512305387
37,58,ASAS 051353-1701.2,0.34184000000000003,0.5316508879919273,P,Gezer & Bozkurt (2016),0.5316508879919273,0.1851597870351111,0.14289434781219512
38,373,V445 Cep,0.44878,0.16851664984863773,S,Pych et al. (2004),0.16851664984863773,0.06763490490614205,0.1794081940865914
39,97,CRTS J020730.1+145623,0.22344,0.5306541170534813,P,Li et al. (2019b),0.5306541170534813,0.18487706396679265,0.09852858096629187
40,2,1SWASP J022727.03+115641.7,0.21095,0.4758317154389505,P,Liu et al. (2015a),0.4758317154389505,0.16903683904330508,0.09357287035963172
41,199,LP UMa,0.30989168,0.3431615035317861,P,,0.3431615035317861,0.1281282359565965,0.13136237831880496
42,225,NN Vir,0.48069,0.502744530776993,P,Djura?sevi´c et al. (2004),0.502744530776993,0.17688515603330474,0.189734425302827
43,295,TT Cet,0.485953,0.4238143289606458,S,,0.4238143289606458,0.1534533592690725,0.19141421672498748
44,90,BX Dra,0.57903,0.3013968012108981,P,Zola et al. (2010),0.3013968012108981,0.11440973491807428,0.2200959218460078
45,358,V354 UMa,0.29383000000000004,0.28843877901109993,P,Michel et al. (2019),0.28843877901109993,0.11006378759835746,0.12544704143573068
46,76,BE Cep,0.42439,0.4389511907164481,P,Dai et al. (2012),0.4389511907164481,0.1580460628997602,0.1713465283896585
47,436,WZ Cep,0.41745,0.34425795156407674,P,Zhu & Qian (2009),0.34425795156407674,0.12848261409852443,0.16902502266582894
